             2212        1    0    0    0    0  0.423082879E-03 -0.883238288E-03 -0.649478183E+04  0.649478190E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.240083815E-02  0.323420105E-03 -0.161908147E+01  0.881712397E+01  0.866719357E+01 0. 9.
               22        1    3    0    0    0  0.312931309E+01  0.293128557E+01 -0.175352212E+00  0.429136155E+01  0.358545596E-05 0. 9.
               22        1    3    0    0    0 -0.313171393E+01 -0.293096215E+01 -0.144372926E+01  0.452576242E+01  0.368031533E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.315604940E-01 -0.234155068E-01  0.648416906E+04  0.648416913E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.472665695E+00  0.723302257E+00 -0.649742366E+04  0.649742378E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.504226189E+00 -0.699886750E+00  0.132545987E+02  0.184070922E+02  0.127433344E+02 0. 9.
               22        1    3    0    0    0 -0.317405291E+01 -0.388322785E+01  0.125203054E+02  0.134874800E+02  0.282761068E-05 0. 9.
               22        1    3    0    0    0  0.367827910E+01  0.318334110E+01  0.734293355E+00  0.491961222E+01  0.161483493E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.372941793E-04 -0.100995669E-03  0.649841201E+04  0.649841208E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.646031063E-02  0.186910111E-02 -0.648744337E+04  0.648744343E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.642301645E-02 -0.176810544E-02 -0.109686449E+02  0.141444874E+02  0.893058270E+01 0. 9.
               22        1    3    0    0    0  0.389466436E+01  0.199059823E+01 -0.408213721E+01  0.598287021E+01  0.375201652E-05 0. 9.
               22        1    3    0    0    0 -0.390108737E+01 -0.199236633E+01 -0.688650772E+01  0.816161717E+01  0.453661441E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.490543860E+00  0.290940502E-01  0.649420268E+04  0.649420277E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.544363287E-01 -0.716562147E-01 -0.645052363E+04  0.645052370E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.436107531E+00  0.425621646E-01 -0.436790465E+02  0.552735290E+02  0.338690404E+02 0. 9.
               22        1    3    0    0    0 -0.105927433E+01 -0.139322370E+02 -0.627631043E+01  0.153173549E+02  0.242555022E-05 0. 9.
               22        1    3    0    0    0  0.149538186E+01  0.139747991E+02 -0.374027361E+02  0.399561741E+02  0.432878091E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.812978782E-02 -0.163685112E-01  0.649765514E+04  0.649765521E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.284207699E+00 -0.238902452E-01 -0.649338362E+04  0.649338370E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.292337487E+00  0.402587564E-01 -0.427151561E+01  0.896109509E+01  0.787199451E+01 0. 9.
               22        1    3    0    0    0  0.113655852E+01 -0.353861203E+01 -0.861053442E+00  0.381509547E+01  0.174712541E-05 0. 9.
               22        1    3    0    0    0 -0.142889601E+01  0.357887079E+01 -0.341046217E+01  0.514599962E+01  0.204997956E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.827773869E-03  0.647540270E-03  0.649672551E+04  0.649672558E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.649296022E-01 -0.261553577E-01 -0.644822844E+04  0.644822851E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.657573760E-01  0.255078175E-01 -0.484970680E+02  0.550459077E+02  0.260399957E+02 0. 9.
               22        1    3    0    0    0  0.383547382E+01 -0.121459719E+02 -0.185618375E+02  0.225117148E+02  0.514744001E-05 0. 9.
               22        1    3    0    0    0 -0.376971645E+01  0.121714797E+02 -0.299352306E+02  0.325341929E+02  0.658584125E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.657254777E-01  0.980048545E-01  0.649560029E+04  0.649560036E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.187516578E-02 -0.413910095E-02 -0.649716581E+04  0.649716588E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.638503119E-01 -0.938657536E-01  0.156551674E+01  0.723376020E+01  0.706141319E+01 0. 9.
               22        1    3    0    0    0 -0.315036268E+01  0.271577583E+00  0.245243279E+01  0.400162042E+01  0.269509241E-05 0. 9.
               22        1    3    0    0    0  0.308651237E+01 -0.365443336E+00 -0.886916050E+00  0.323213977E+01  0.241821561E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.322833792E-01 -0.119263129E-01  0.649467986E+04  0.649467992E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.554505455E-01 -0.143159735E+00 -0.648760234E+04  0.648760241E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.231671664E-01  0.155086048E+00 -0.707751910E+01  0.177176711E+02  0.162419212E+02 0. 9.
               22        1    3    0    0    0  0.771233000E+01 -0.243030855E+01 -0.358389230E+01  0.884481304E+01  0.124172370E-05 0. 9.
               22        1    3    0    0    0 -0.773549717E+01  0.258539460E+01 -0.349362681E+01  0.887285805E+01  0.124172370E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.347391259E-02  0.435507370E-02  0.649718345E+04  0.649718352E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.435992890E-01 -0.105814852E+00 -0.649338275E+04  0.649338282E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.401253764E-01  0.101459779E+00 -0.380069827E+01  0.943365699E+01  0.863346238E+01 0. 9.
               22        1    3    0    0    0  0.129594627E+00  0.362928049E+01 -0.455447884E+01  0.582509649E+01  0.152648515E-05 0. 9.
               22        1    3    0    0    0 -0.894692508E-01 -0.352782071E+01  0.753780569E+00  0.360856050E+01  0.119143206E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.278131831E-02 -0.216190887E-02  0.649946080E+04  0.649946086E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.125963822E-01  0.790097271E-03 -0.647483459E+04  0.647483465E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.153777005E-01  0.137181160E-02 -0.246262094E+02  0.257044830E+02  0.736681894E+01 0. 9.
               22        1    3    0    0    0  0.238915218E+01  0.263690499E+01 -0.157259901E+02  0.161235257E+02  0.958273274E-05 0. 9.
               22        1    3    0    0    0 -0.237377448E+01 -0.263553318E+01 -0.890021929E+01  0.958095735E+01  0.641117157E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.154056270E-01  0.965861091E-01  0.649586387E+04  0.649586394E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.784117217E-01 -0.167264720E-01 -0.649588592E+04  0.649588599E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.630060947E-01 -0.798596370E-01  0.220541214E-01  0.825007283E+01  0.824941623E+01 0. 9.
               22        1    3    0    0    0  0.834188573E+00 -0.385328913E+01 -0.130152910E+01  0.415182919E+01  0.860146862E-06 0. 9.
               22        1    3    0    0    0 -0.897194668E+00  0.377342949E+01  0.132358322E+01  0.409824364E+01  0.864460015E-06 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.180660472E-02  0.842141586E-03  0.649777631E+04  0.649777637E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.135036519E-02  0.122416094E-02 -0.648991674E+04  0.648991681E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.456239538E-03 -0.206630252E-02 -0.785956091E+01  0.123068147E+02  0.947021574E+01 0. 9.
               22        1    3    0    0    0 -0.455463034E+01  0.129295736E+01 -0.391638330E+01  0.614446534E+01  0.418974442E-05 0. 9.
               22        1    3    0    0    0  0.455508658E+01 -0.129502366E+01 -0.394317761E+01  0.616234937E+01  0.419652257E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.711182297E-03 -0.153863962E-02  0.649876956E+04  0.649876963E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.201948630E-02 -0.545302270E-02 -0.648962822E+04  0.648962829E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.130830400E-02  0.699166232E-02 -0.914134293E+01  0.116020852E+02  0.714452092E+01 0. 9.
               22        1    3    0    0    0  0.480520022E+00 -0.334517373E+01 -0.270350364E+01  0.432781916E+01  0.100046068E-05 0. 9.
               22        1    3    0    0    0 -0.481828326E+00  0.335216539E+01 -0.643783929E+01  0.727426602E+01  0.136838386E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.390597326E-01  0.163931744E-01  0.648466691E+04  0.648466698E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.533655194E+00  0.159881614E+00 -0.649730332E+04  0.649730342E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.494595462E+00 -0.176274789E+00  0.126364103E+02  0.180296031E+02  0.128495925E+02 0. 9.
               22        1    3    0    0    0  0.841357890E+00  0.620383027E+01  0.518097813E+01  0.812637234E+01  0.359860729E-05 0. 9.
               22        1    3    0    0    0 -0.133595335E+01 -0.638010506E+01  0.745543214E+01  0.990323080E+01  0.403650976E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.428401974E-01 -0.115882962E-01  0.649571578E+04  0.649571585E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.432836334E-02 -0.736300713E-02 -0.647367828E+04  0.647367835E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.471685607E-01  0.189513033E-01 -0.220374972E+02  0.306057971E+02  0.212381955E+02 0. 9.
               22        1    3    0    0    0 -0.637626398E+01  0.259658447E+00  0.120195475E+01  0.649375547E+01  0.463691958E-05 0. 9.
               22        1    3    0    0    0  0.642343254E+01 -0.240707143E+00 -0.232394520E+02  0.241120417E+02  0.941074102E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.132911431E-03  0.494170269E-04  0.649918102E+04  0.649918109E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.683597063E-02  0.685697102E-02 -0.648145344E+04  0.648145350E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.670305920E-02 -0.690638805E-02 -0.177275827E+02  0.193654109E+02  0.779434800E+01 0. 9.
               22        1    3    0    0    0  0.229207633E+01 -0.314924851E+01 -0.848926272E+01  0.934017996E+01  0.898528900E-06 0. 9.
               22        1    3    0    0    0 -0.229877939E+01  0.314234213E+01 -0.923831996E+01  0.100252310E+02  0.950409098E-06 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.280645858E-02  0.466532656E-03  0.649821994E+04  0.649822001E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.389006990E-01 -0.141060034E-01 -0.646583159E+04  0.646583166E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.360942404E-01  0.136394708E-01 -0.323883472E+02  0.359483283E+02  0.155973005E+02 0. 9.
               22        1    3    0    0    0  0.681458720E+01  0.299839140E+01 -0.107408964E+02  0.130688869E+02  0.438002898E-05 0. 9.
               22        1    3    0    0    0 -0.677849296E+01 -0.298475193E+01 -0.216474508E+02  0.228794413E+02  0.644612591E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.759142844E+00  0.364365145E-01  0.548249771E+04  0.548249784E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.873296668E-01  0.241506528E-01 -0.645925453E+04  0.645925460E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.671813178E+00 -0.605871673E-01  0.976756822E+03  0.105824756E+04  0.407226650E+03 0. 9.
               22        1    3    0    0    0  0.153133251E+03  0.293300613E+02  0.830273371E+03  0.844786314E+03  0.346487086E-04 0. 9.
               22        1    3    0    0    0 -0.152461438E+03 -0.293906485E+02  0.146483451E+03  0.213461242E+03  0.164076333E-04 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.144878183E+00 -0.820786139E-01  0.649821525E+04  0.649821532E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.100578526E-01 -0.199704797E+00 -0.648926298E+04  0.648926305E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.134820330E+00  0.281783411E+00 -0.895227372E+01  0.125216284E+02  0.874930823E+01 0. 9.
               22        1    3    0    0    0 -0.205817675E+01  0.253880732E+01 -0.261601719E+00  0.327872988E+01  0.274747673E-05 0. 9.
               22        1    3    0    0    0  0.219299708E+01 -0.225702391E+01 -0.869067200E+01  0.924289851E+01  0.488903443E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.151482172E-01  0.160199469E-01  0.649906629E+04  0.649906636E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.423924771E-03  0.161352611E-02 -0.648765487E+04  0.648765494E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.147242924E-01 -0.176334731E-01 -0.114114178E+02  0.132786971E+02  0.678990507E+01 0. 9.
               22        1    3    0    0    0  0.335495306E+01 -0.429298121E+00 -0.528613077E+01  0.627560240E+01  0.247233571E-05 0. 9.
               22        1    3    0    0    0 -0.336967735E+01  0.411664648E+00 -0.612528707E+01  0.700309467E+01  0.266226666E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.112793111E-02  0.262923704E-01  0.648923326E+04  0.648923333E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.169155726E-01 -0.776198144E-02 -0.649711196E+04  0.649711203E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.180435037E-01 -0.185303890E-01  0.787869687E+01  0.136546450E+02  0.111523449E+02 0. 9.
               22        1    3    0    0    0  0.537609143E+01 -0.306277858E+00  0.219937854E+01  0.581665120E+01  0.352020813E-05 0. 9.
